property_id,locality_name,postal_code,streetname,housenumber,latitude,longitude,property_type,property_subtype,price,type_of_sale,nb_of_rooms,area,fully_equipped_kitchen,furnished,open_fire,terrace,terrace_area,garden,garden_area,surface,surface_area_plot,nb_of_facades,swimming_pool,state_of_building,surface_of_good
11151131,Steenokkerzeel,1820,ANJELIERENLAAN,10,50.9227337,4.5015582,HOUSE,HOUSE,475000,BUY_REGULAR,,161,1,,1,1,,1,,,,4,,GOOD,0.0
11151007,Sint-Gillis-Waas,9170,Eeckbergstraat,35,51.2370331,4.1075188,HOUSE,HOUSE,555000,BUY_REGULAR,,255,1,,0,1,14,1,182,,,3,0,AS_NEW,0.0
11152241,Antwerpen,2018,Pyckestraat,28,51.2016514,4.3998097,HOUSE,HOUSE,779000,BUY_REGULAR,,280,1,,0,,,1,48,,,2,0,AS_NEW,0.0
11150049,Anderlecht,1070,Rue Horace - Horatiusstraat,10,50.8443371,4.2896647,HOUSE,HOUSE,415000,BUY_REGULAR,,107,1,,1,1,70,1,18,,,3,0,JUST_RENOVATED,0.0
11150135,Hasselt,3500,Hoekvijverslaan,24,50.9467092,5.3707677,HOUSE,VILLA,825000,BUY_REGULAR,,483,1,,1,1,44,1,920,,,4,0,AS_NEW,0.0
11148824,Sint-Niklaas,9100,Van Havermaetstraat,49,51.1711175,4.1577545,HOUSE,HOUSE,199000,BUY_REGULAR,,139,1,0,0,1,,1,65,,,2,,GOOD,0.0
11148919,Dilbeek,1700,Voorspoedlaan,16,50.8411663,4.2622825,HOUSE,HOUSE,449000,BUY_REGULAR,,130,1,0,0,,,1,160,,,4,,AS_NEW,0.0
11149628,Evergem,9940,Hof Van Cluysen,13,51.1542635,3.7347196,HOUSE,HOUSE,449000,BUY_REGULAR,7,184,1,,0,1,28,,,,,3,0,AS_NEW,0.0
11148906,Bonheiden,2820,Mechelsesteenweg,237,51.0270902,4.532861,HOUSE,HOUSE,549000,BUY_REGULAR,,308,1,,0,1,,,,,,4,0,GOOD,0.0
11146581,Berloz,4257,Rue des Ecoles,47,50.7022562,5.2172585,HOUSE,HOUSE,174000,BUY_REGULAR,,140,1,0,0,1,5,1,490,,,4,0,TO_RENOVATE,0.0
11146621,Seraing,4100,Rue de la Boverie,535,50.5951096,5.5045422,HOUSE,HOUSE,189000,BUY_REGULAR,,110,1,0,0,1,46,1,135,,,2,0,GOOD,0.0
11146152,Affligem,1790,Pastorijweg,38,50.9083486,4.1129978,HOUSE,HOUSE,309000,BUY_REGULAR,,145,1,0,0,1,20,1,60,,,3,0,GOOD,0.0
11147509,Amay,4540,Rue des Trois Soeurs,27,50.5587718,5.3096595,HOUSE,HOUSE,375000,BUY_REGULAR,,215,1,,1,1,30,1,2125,,,4,,GOOD,0.0
11146242,Gent,9032,Westergemstraat,297,51.0844744,3.708764,HOUSE,HOUSE,400000,BUY_REGULAR,,131,1,,0,1,,1,113,,,2,0,GOOD,0.0
11156151,Desselgem,8792,Desselgem-Dries,64,50.8855495,3.3626615,HOUSE,HOUSE,179000,BUY_REGULAR,1,111,,,0,,,,,,,,,TO_BE_DONE_UP,0.0
11156150,Boom,2850,Noeveren,329,51.0981158,4.3458442,HOUSE,HOUSE,299000,BUY_REGULAR,19,180,1,,0,,,,,,,,,TO_BE_DONE_UP,0.0
11156147,SINT-NIKLAAS,9100,Eduard Prissestraat,108,51.1739936,4.1582933,HOUSE,HOUSE,779000,BUY_REGULAR,,208,1,,1,,,1,,,,3,,GOOD,0.0
11156146,KEMZEKE,9190,Trompstraat,19,51.232484,4.0596279,HOUSE,HOUSE,269000,BUY_REGULAR,,140,1,,1,1,,1,,,,3,,TO_RENOVATE,0.0
11156145,Zwijndrecht,2070,Vlietstraat,21,51.223111,4.3346926,HOUSE,HOUSE,525000,BUY_REGULAR,,207,1,,1,,,1,248,,,3,,GOOD,0.0
11156141,Brasschaat,2930,Rochuslei,29,51.294903,4.4445439,HOUSE,HOUSE,359000,BUY_REGULAR,,160,1,,1,1,,1,,,,,,,0.0
11156137,Brasschaat,2930,Heislagsebaan,129,51.3006039,4.5041788,HOUSE,HOUSE,369000,BUY_REGULAR,,150,1,,1,1,,1,,,,2,,AS_NEW,0.0
11156135,Brecht,2960,Heiken,62,51.3494731,4.6650471,HOUSE,HOUSE,563500,BUY_REGULAR,,174,1,,1,1,,1,,,,3,,,0.0
11156134,Zoersel,2980,Emiel Vermeulenstraat,54,51.2769394,4.6349959,HOUSE,HOUSE,365000,BUY_REGULAR,,106,1,,1,1,,1,,,,3,,GOOD,0.0
11156132,Schilde,2970,Kleinveldweg,13,51.2380673,4.5863776,HOUSE,HOUSE,389000,BUY_REGULAR,,205,1,,1,1,,1,,,,3,,TO_RENOVATE,0.0
11156130,Brasschaat,2930,Augustijnslei,259,51.3005782,4.4866503,HOUSE,HOUSE,698000,BUY_REGULAR,,213,1,,1,1,,1,,,,3,,AS_NEW,0.0
11156128,Brecht,2960,Schotensteenweg,33,51.3357115,4.6145288,HOUSE,HOUSE,499000,BUY_REGULAR,,228,1,,1,1,,1,,,,4,,TO_BE_DONE_UP,0.0
11156127,Brasschaat,2930,De Vroente,46,51.29504,4.4482871,HOUSE,HOUSE,379000,BUY_REGULAR,,215,1,,1,1,,1,,,,2,,TO_BE_DONE_UP,0.0
11156125,Sint-Lenaarts,2960,Welkomstraat,44,51.3349141,4.6691369,HOUSE,HOUSE,219000,BUY_REGULAR,,120,,,1,,,1,,,,3,,TO_RENOVATE,0.0
11156124,Brasschaat,2930,De Tomermaat,100,51.2892791,4.5119487,HOUSE,HOUSE,449000,BUY_REGULAR,,182,1,,1,1,,1,,,,3,,TO_BE_DONE_UP,0.0
11156120,Schilde,2970,August Dierckxlaan,10,51.2360112,4.5857788,HOUSE,HOUSE,344000,BUY_REGULAR,,132,1,,1,,,1,,,,3,,TO_RENOVATE,0.0
11153264,Aalst,9300,De Visscherestraat,17,50.9426878,4.0323306,HOUSE,HOUSE,385000,BUY_REGULAR,,209,1,0,0,1,20,,,,,2,0,AS_NEW,0.0
11153413,Mechelen,2800,Lakenmakersstraat,267,51.0304315,4.4995897,HOUSE,HOUSE,599000,BUY_REGULAR,,356,1,0,0,,,,,,,2,0,JUST_RENOVATED,0.0
11153143,Woluwe-Saint-Pierre,1150,Avenue Xavier Henrard,35,50.8275519,4.4212435,HOUSE,HOUSE,1895000,BUY_REGULAR,7,290,1,0,0,1,,1,700,,,4,1,GOOD,0.0
11144455,Angleur,4031,Rue Collée,7,50.6108414,5.6014507,HOUSE,HOUSE,139000,BUY_REGULAR,,89,1,,1,1,11,,,,,2,0,GOOD,0.0
11143714,Villers-le-Bouillet,4530,Rue Fond de Vaux,3,50.6101159,5.2197889,HOUSE,COUNTRY_COTTAGE,180000,BUY_REGULAR,,175,1,0,0,,,,,,,4,0,TO_RENOVATE,0.0
11144033,Gent,9000,Brugsesteenweg,252,51.0664781,3.6886469,HOUSE,HOUSE,289000,BUY_REGULAR,,154,1,0,0,,,1,8,,,2,0,TO_BE_DONE_UP,0.0
